Run Date,Action,Symbol,Description,Type,Quantity,Price ($),Commission ($),Fees ($),Accrued Interest ($),Amount ($),Cash Balance ($),Settlement Date
02/05/2024,YOU BOUGHT TESLA INC COM (TSLA) (Margin),TSLA,TESLA INC COM,Margin,1,175.63,0,0,0,-175.63,226.8,02/07/2024
02/05/2024,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Margin),PYPL,PAYPAL HLDGS INC COM,Margin,2,61.87,0,0,0,-123.73,402.43,02/07/2024
02/05/2024,Electronic Funds Transfer Received (Cash),,No Description,Cash,0,0,0,0,0,50,526.16,
02/02/2024,YOU BOUGHT TESLA INC COM (TSLA) (Margin),TSLA,TESLA INC COM,Margin,0.449,183.24,0,0,0,-82.27,476.16,02/06/2024
02/02/2024,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Margin),PYPL,PAYPAL HLDGS INC COM,Margin,2,62.49,0,0,0,-124.98,558.43,02/06/2024
02/01/2024,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Cash),PYPL,PAYPAL HLDGS INC COM,Cash,0.081,61.72,0,0,0,-5,683.41,02/05/2024
01/30/2024,YOU BOUGHT TESLA INC COM (TSLA) (Cash),TSLA,TESLA INC COM,Cash,0.051,194,0,0,0,-9.89,687.15,02/01/2024
01/29/2024,YOU BOUGHT ALIBABA GROUP HOLDING LTD SPON ADS E... (BABA) (Margin),BABA,ALIBABA GROUP HOLDING LTD SPON ADS EACH,Margin,0.75,74.8,0,0,0,-56.1,697.04,01/31/2024
01/25/2024,YOU BOUGHT TESLA INC COM (TSLA) (Margin),TSLA,TESLA INC COM,Margin,3,185.32,0,0,0,-555.96,753.14,01/29/2024
01/25/2024,YOU BOUGHT TESLA INC COM (TSLA) (Margin),TSLA,TESLA INC COM,Margin,0.5,185.33,0,0,0,-92.67,1309.1,01/29/2024
01/25/2024,YOU SOLD PINTEREST INC CL A (PINS) (Margin),PINS,PINTEREST INC CL A,Margin,-26,37.15,0,0.01,0,966.01,1401.77,01/29/2024
01/25/2024,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Margin),PYPL,PAYPAL HLDGS INC COM,Margin,1,63.91,0,0,0,-63.91,435.76,01/29/2024
01/23/2024,YOU BOUGHT TESLA INC COM (TSLA) (Margin),TSLA,TESLA INC COM,Margin,1,209,0,0,0,-209,499.67,01/25/2024
01/17/2024,YOU SOLD TELUS INTERNATIONAL (CDA) INC COM NP... (TIXT) (Margin),TIXT,TELUS INTERNATIONAL (CDA) INC COM NPV S,Margin,-45,8.95,0,0,0,402.75,700.83,01/19/2024
01/17/2024,YOU BOUGHT REVOLVE GROUP INC CL A (RVLV) (Margin),RVLV,REVOLVE GROUP INC CL A,Margin,5,14.74,0,0,0,-73.7,298.08,01/19/2024
01/17/2024,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Margin),PYPL,PAYPAL HLDGS INC COM,Margin,0.5,59.93,0,0,0,-29.96,371.78,01/19/2024
01/17/2024,YOU SOLD OLAPLEX HLDGS INC COM (OLPX) (Margin),OLPX,OLAPLEX HLDGS INC COM,Margin,-75,2.15,0,0,0,161.25,401.74,01/19/2024
01/17/2024,YOU BOUGHT ALIBABA GROUP HOLDING LTD SPON ADS E... (BABA) (Margin),BABA,ALIBABA GROUP HOLDING LTD SPON ADS EACH,Margin,1,68.84,0,0,0,-68.84,240.49,01/19/2024
01/17/2024,YOU SOLD TELUS INTERNATIONAL (CDA) INC COM NP... (87975H100) (Margin),87975H100,TELUS INTERNATIONAL (CDA) INC COM NPV S,Margin,-45,8.95,0,0,0,402.75,700.83,01/19/2024
01/12/2024,YOU BOUGHT TESLA INC COM (TSLA) (Margin),TSLA,TESLA INC COM,Margin,1,218.63,0,0,0,-218.63,309.33,01/17/2024
01/12/2024,YOU SOLD PINTEREST INC CL A (PINS) (Margin),PINS,PINTEREST INC CL A,Margin,-14,37.35,0,0.01,0,522.87,527.96,01/17/2024
01/10/2024,YOU BOUGHT TESLA INC COM (TSLA) (Margin),TSLA,TESLA INC COM,Margin,0.5,232.84,0,0,0,-116.42,5.09,01/12/2024
01/10/2024,YOU BOUGHT REVOLVE GROUP INC CL A (RVLV) (Margin),RVLV,REVOLVE GROUP INC CL A,Margin,3,14.67,0,0,0,-44.01,121.51,01/12/2024
01/10/2024,YOU BOUGHT CRICUT INC COM CL A (CRCT) (Margin),CRCT,CRICUT INC COM CL A,Margin,5,6.32,0,0,0,-31.6,165.52,01/12/2024
01/10/2024,Electronic Funds Transfer Received (Cash),,No Description,Cash,0,0,0,0,0,180,197.12,
01/05/2024,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Margin),PYPL,PAYPAL HLDGS INC COM,Margin,0.5,59.58,0,0,0,-29.79,17.12,01/09/2024
01/05/2024,YOU BOUGHT AMAZON.COM INC (AMZN) (Margin),AMZN,AMAZON.COM INC,Margin,0.3,145.28,0,0,0,-43.58,46.91,01/09/2024
01/05/2024,YOU BOUGHT ALIBABA GROUP HOLDING LTD SPON ADS E... (BABA) (Margin),BABA,ALIBABA GROUP HOLDING LTD SPON ADS EACH,Margin,0.25,73.15,0,0,0,-18.29,90.49,01/09/2024
12/19/2023,YOU BOUGHT REVOLVE GROUP INC CL A (RVLV) (Margin),RVLV,REVOLVE GROUP INC CL A,Margin,1,18.57,0,0,0,-18.57,6.3,12/21/2023
12/19/2023,YOU BOUGHT CRICUT INC COM CL A (CRCT) (Margin),CRCT,CRICUT INC COM CL A,Margin,10,6.97,0,0,0,-69.69,24.87,12/21/2023
12/05/2023,Electronic Funds Transfer Paid (Cash),,No Description,Cash,0,0,0,0,0,-150,94.56,
12/04/2023,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Margin),PYPL,PAYPAL HLDGS INC COM,Margin,1,59.95,0,0,0,-59.95,244.56,12/06/2023
10/26/2023,Electronic Funds Transfer Received (Cash),,No Description,Cash,0,0,0,0,0,250,301.48,
10/25/2023,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Margin),PYPL,PAYPAL HLDGS INC COM,Margin,3,51.81,0,0,0,-155.43,51.48,10/27/2023
10/20/2023,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Margin),PYPL,PAYPAL HLDGS INC COM,Margin,2,53.61,0,0,0,-107.23,206.91,10/24/2023
10/19/2023,YOU BOUGHT TESLA INC COM (TSLA) (Margin),TSLA,TESLA INC COM,Margin,0.375,217.57,0,0,0,-81.59,314.14,10/23/2023
10/10/2023,YOU BOUGHT SLEEP NUMBER CORP COM (SNBR) (Margin),SNBR,SLEEP NUMBER CORP COM,Margin,4,18.77,0,0,0,-75.1,395.73,10/12/2023
10/05/2023,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Margin),PYPL,PAYPAL HLDGS INC COM,Margin,5,57.48,0,0,0,-287.4,470.83,10/10/2023
09/28/2023,YOU BOUGHT TEXAS ROADHOUSE INC (TXRH) (Margin),TXRH,TEXAS ROADHOUSE INC,Margin,2,93.8,0,0,0,-187.6,757.15,10/02/2023
09/28/2023,YOU BOUGHT TESLA INC COM (TSLA) (Margin),TSLA,TESLA INC COM,Margin,0.5,240.24,0,0,0,-120.12,944.75,10/02/2023
09/28/2023,YOU BOUGHT TELUS INTERNATIONAL (CDA) INC COM NP... (TIXT) (Margin),TIXT,TELUS INTERNATIONAL (CDA) INC COM NPV S,Margin,13,7.4,0,0,0,-96.2,1064.87,10/02/2023
09/28/2023,YOU BOUGHT REVOLVE GROUP INC CL A (RVLV) (Margin),RVLV,REVOLVE GROUP INC CL A,Margin,5,12.87,0,0,0,-64.35,1161.07,10/02/2023
09/28/2023,YOU SOLD PINTEREST INC CL A (PINS) (Margin),PINS,PINTEREST INC CL A,Margin,-25,25.91,0,0,0,647.75,1225.42,10/02/2023
09/28/2023,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Margin),PYPL,PAYPAL HLDGS INC COM,Margin,1,57.41,0,0,0,-57.41,577.67,10/02/2023
09/28/2023,YOU BOUGHT AMAZON.COM INC (AMZN) (Margin),AMZN,AMAZON.COM INC,Margin,1,124.08,0,0,0,-124.08,635.08,10/02/2023
09/28/2023,YOU BOUGHT TELUS INTERNATIONAL (CDA) INC COM NP... (87975H100) (Margin),87975H100,TELUS INTERNATIONAL (CDA) INC COM NPV S,Margin,13,7.4,0,0,0,-96.2,1064.87,10/02/2023
09/25/2023,YOU BOUGHT TEXAS ROADHOUSE INC (TXRH) (Margin),TXRH,TEXAS ROADHOUSE INC,Margin,20,95.14,0,0,0,-1902.8,759.16,09/27/2023
09/25/2023,"YOU SOLD DROPBOX, INC. CLASS A COMMON STOCK (DBX) (Margin)",DBX,"DROPBOX, INC. CLASS A COMMON STOCK",Margin,-88,27.27,0,0.02,0,2399.3,2661.96,09/27/2023
09/21/2023,Electronic Funds Transfer Received (Cash),,No Description,Cash,0,0,0,0,0,125,262.66,
09/08/2023,YOU BOUGHT REVOLVE GROUP INC CL A (RVLV) (Margin),RVLV,REVOLVE GROUP INC CL A,Margin,2,13.21,0,0,0,-26.42,137.66,09/12/2023
08/22/2023,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Cash),PYPL,PAYPAL HLDGS INC COM,Cash,2,59.92,0,0,0,-119.84,223.45,08/24/2023
08/21/2023,Electronic Funds Transfer Received (Cash),,No Description,Cash,0,0,0,0,0,290,343.29,
08/16/2023,YOU BOUGHT TESLA INC COM (TSLA) (Margin),TSLA,TESLA INC COM,Margin,0.125,228.33,0,0,0,-28.54,53.29,08/18/2023
08/16/2023,YOU BOUGHT TELUS INTERNATIONAL (CDA) INC COM NP... (TIXT) (Margin),TIXT,TELUS INTERNATIONAL (CDA) INC COM NPV S,Margin,5,8.54,0,0,0,-42.68,81.83,08/18/2023
08/16/2023,YOU BOUGHT TELUS INTERNATIONAL (CDA) INC COM NP... (TIXT) (Margin),TIXT,TELUS INTERNATIONAL (CDA) INC COM NPV S,Margin,2,8.52,0,0,0,-17.04,124.51,08/18/2023
08/16/2023,YOU BOUGHT REVOLVE GROUP INC CL A (RVLV) (Margin),RVLV,REVOLVE GROUP INC CL A,Margin,2,15.75,0,0,0,-31.5,141.55,08/18/2023
08/16/2023,YOU BOUGHT REVOLVE GROUP INC CL A (RVLV) (Margin),RVLV,REVOLVE GROUP INC CL A,Margin,2,15.97,0,0,0,-31.94,173.05,08/18/2023
08/16/2023,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Margin),PYPL,PAYPAL HLDGS INC COM,Margin,2,59.78,0,0,0,-119.56,204.99,08/18/2023
08/16/2023,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Margin),PYPL,PAYPAL HLDGS INC COM,Margin,1,59.66,0,0,0,-59.66,324.55,08/18/2023
08/16/2023,YOU BOUGHT TELUS INTERNATIONAL (CDA) INC COM NP... (87975H100) (Margin),87975H100,TELUS INTERNATIONAL (CDA) INC COM NPV S,Margin,5,8.54,0,0,0,-42.68,81.83,08/18/2023
08/16/2023,YOU BOUGHT TELUS INTERNATIONAL (CDA) INC COM NP... (87975H100) (Margin),87975H100,TELUS INTERNATIONAL (CDA) INC COM NPV S,Margin,2,8.52,0,0,0,-17.04,124.51,08/18/2023
08/10/2023,YOU SOLD SKYWORKS SOLUTIONS INC (SWKS) (Margin),SWKS,SKYWORKS SOLUTIONS INC,Margin,-0.5,107.88,0,0,0,53.94,194.21,08/14/2023
08/10/2023,YOU SOLD SKYWORKS SOLUTIONS INC (SWKS) (Margin),SWKS,SKYWORKS SOLUTIONS INC,Margin,-3,107.89,0,0,0,323.68,140.27,08/14/2023
08/10/2023,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Margin),PYPL,PAYPAL HLDGS INC COM,Margin,3,62.64,0,0,0,-187.92,-183.41,08/14/2023
08/03/2023,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Margin),PYPL,PAYPAL HLDGS INC COM,Margin,4,64.75,0,0,0,-259.01,4.51,08/07/2023
08/02/2023,YOU BOUGHT TELUS INTERNATIONAL (CDA) INC COM NP... (TIXT) (Margin),TIXT,TELUS INTERNATIONAL (CDA) INC COM NPV S,Margin,25,8.83,0,0,0,-220.75,263.52,08/04/2023
08/02/2023,YOU BOUGHT TELUS INTERNATIONAL (CDA) INC COM NP... (87975H100) (Margin),87975H100,TELUS INTERNATIONAL (CDA) INC COM NPV S,Margin,25,8.83,0,0,0,-220.75,263.52,08/04/2023
07/24/2023,Electronic Funds Transfer Received (Cash),,No Description,Cash,0,0,0,0,0,450,482.79,
07/20/2023,YOU BOUGHT TESLA INC COM (TSLA) (Margin),TSLA,TESLA INC COM,Margin,1,279.45,0,0,0,-279.45,32.79,07/24/2023
07/17/2023,YOU BOUGHT REVOLVE GROUP INC CL A (RVLV) (Margin),RVLV,REVOLVE GROUP INC CL A,Margin,8,18.26,0,0,0,-146.06,162.24,07/19/2023
07/17/2023,YOU SOLD PINTEREST INC CL A (PINS) (Margin),PINS,PINTEREST INC CL A,Margin,-11,29.25,0,0,0,321.75,308.3,07/19/2023
07/17/2023,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Margin),PYPL,PAYPAL HLDGS INC COM,Margin,2,73.68,0,0,0,-147.35,-13.45,07/19/2023
07/17/2023,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Margin),PYPL,PAYPAL HLDGS INC COM,Margin,2,73.76,0,0,0,-147.52,133.9,07/19/2023
07/17/2023,YOU SOLD CORSAIR GAMING INC COM (CRSR) (Margin),CRSR,CORSAIR GAMING INC COM,Margin,-5,17.52,0,0,0,87.6,281.42,07/19/2023
07/17/2023,YOU BOUGHT AMAZON.COM INC (AMZN) (Margin),AMZN,AMAZON.COM INC,Margin,0.5,133.77,0,0,0,-66.89,193.82,07/19/2023
07/11/2023,YOU BOUGHT TESLA INC COM (TSLA) (Margin),TSLA,TESLA INC COM,Margin,0.4,266.65,0,0,0,-106.66,260.71,07/13/2023
07/11/2023,YOU BOUGHT REVOLVE GROUP INC CL A (RVLV) (Margin),RVLV,REVOLVE GROUP INC CL A,Margin,22,17.65,0,0,0,-388.3,367.37,07/13/2023
07/11/2023,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Margin),PYPL,PAYPAL HLDGS INC COM,Margin,3,70.4,0,0,0,-211.21,755.67,07/13/2023
07/11/2023,YOU SOLD CORSAIR GAMING INC COM (CRSR) (Margin),CRSR,CORSAIR GAMING INC COM,Margin,-4,17.4,0,0,0,69.58,966.88,07/13/2023
07/11/2023,YOU BOUGHT AMAZON.COM INC (AMZN) (Margin),AMZN,AMAZON.COM INC,Margin,1,128.36,0,0,0,-128.36,897.3,07/13/2023
07/11/2023,YOU BOUGHT AMAZON.COM INC (AMZN) (Margin),AMZN,AMAZON.COM INC,Margin,0.5,128.37,0,0,0,-64.19,1025.66,07/13/2023
07/11/2023,YOU SOLD ACTIVISION BLIZZARD INC COM *CASH ME... (00507V109) (Margin),00507V109,ACTIVISION BLIZZARD INC COM *CASH MERGE,Margin,-6,91.58,0,0.01,0,549.47,1089.85,07/13/2023
07/05/2023,Electronic Funds Transfer Received (Cash),,No Description,Cash,0,0,0,0,0,100,404.38,
07/03/2023,YOU BOUGHT TESLA INC COM (TSLA) (Margin),TSLA,TESLA INC COM,Margin,0.1,278.65,0,0,0,-27.87,304.38,07/06/2023
07/03/2023,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Margin),PYPL,PAYPAL HLDGS INC COM,Margin,4,67.1,0,0,0,-268.4,332.25,07/06/2023
06/27/2023,YOU SOLD SEMLER SCIENTIFIC INC COM USD0.001 (SMLR) (Margin),SMLR,SEMLER SCIENTIFIC INC COM USD0.001,Margin,-3,25.95,0,0,0,77.85,598.78,06/29/2023
06/27/2023,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Margin),PYPL,PAYPAL HLDGS INC COM,Margin,1,66.67,0,0,0,-66.67,520.93,06/29/2023
06/27/2023,YOU BOUGHT OLAPLEX HLDGS INC COM (OLPX) (Margin),OLPX,OLAPLEX HLDGS INC COM,Margin,25,3.55,0,0,0,-88.75,587.6,06/29/2023
06/27/2023,YOU BOUGHT OLAPLEX HLDGS INC COM (OLPX) (Margin),OLPX,OLAPLEX HLDGS INC COM,Margin,20,3.55,0,0,0,-71,676.35,06/29/2023
06/23/2023,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Margin),PYPL,PAYPAL HLDGS INC COM,Margin,2,67.42,0,0,0,-134.84,747.35,06/27/2023
06/21/2023,Electronic Funds Transfer Received (Cash),,No Description,Cash,0,0,0,0,0,500,882.19,
06/13/2023,YOU BOUGHT SLEEP NUMBER CORP COM (SNBR) (Margin),SNBR,SLEEP NUMBER CORP COM,Margin,7,20.45,0,0,0,-143.15,380.02,06/15/2023
06/13/2023,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Margin),PYPL,PAYPAL HLDGS INC COM,Margin,4,63.55,0,0,0,-254.2,523.17,06/15/2023
06/13/2023,YOU SOLD CRICUT INC COM CL A (CRCT) (Margin),CRCT,CRICUT INC COM CL A,Margin,-10,15,0,0.01,0,149.99,777.37,06/15/2023
06/07/2023,YOU BOUGHT SLEEP NUMBER CORP COM (SNBR) (Margin),SNBR,SLEEP NUMBER CORP COM,Margin,2,19.5,0,0,0,-39,627.38,06/09/2023
06/07/2023,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Margin),PYPL,PAYPAL HLDGS INC COM,Margin,2,65.25,0,0,0,-130.5,666.38,06/09/2023
06/07/2023,YOU SOLD CORSAIR GAMING INC COM (CRSR) (Margin),CRSR,CORSAIR GAMING INC COM,Margin,-30,19.45,0,0.01,0,583.49,796.88,06/09/2023
06/05/2023,YOU SOLD TATTOOED CHEF INC COM CL A (TTCFQ) (Margin),TTCFQ,TATTOOED CHEF INC COM CL A,Margin,-100,0.53,0,0.01,0,53.01,213.39,06/07/2023
05/26/2023,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Margin),PYPL,PAYPAL HLDGS INC COM,Margin,3,60.11,0,0,0,-180.32,158.62,05/31/2023
05/26/2023,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Margin),PYPL,PAYPAL HLDGS INC COM,Margin,2,60.11,0,0,0,-120.22,338.94,05/31/2023
04/27/2023,Electronic Funds Transfer Received (Cash),,No Description,Cash,0,0,0,0,0,60,457.83,
03/21/2023,Electronic Funds Transfer Received (Cash),,No Description,Cash,0,0,0,0,0,190,394.73,
03/16/2023,YOU BOUGHT SEMLER SCIENTIFIC INC COM USD0.001 (SMLR) (Margin),SMLR,SEMLER SCIENTIFIC INC COM USD0.001,Margin,2,19.78,0,0,0,-39.56,204.73,03/20/2023
03/16/2023,YOU BOUGHT OLAPLEX HLDGS INC COM (OLPX) (Margin),OLPX,OLAPLEX HLDGS INC COM,Margin,8,3.93,0,0,0,-31.44,244.29,03/20/2023
03/16/2023,"YOU BOUGHT DROPBOX, INC. CLASS A COMMON STOCK (DBX) (Margin)",DBX,"DROPBOX, INC. CLASS A COMMON STOCK",Margin,4,19.96,0,0,0,-79.82,275.73,03/20/2023
02/27/2023,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Margin),PYPL,PAYPAL HLDGS INC COM,Margin,0.25,73.77,0,0,0,-18.44,174.16,03/01/2023
02/27/2023,"YOU BOUGHT DROPBOX, INC. CLASS A COMMON STOCK (DBX) (Margin)",DBX,"DROPBOX, INC. CLASS A COMMON STOCK",Margin,2,20.7,0,0,0,-41.4,192.6,03/01/2023
02/27/2023,YOU BOUGHT AMAZON.COM INC (AMZN) (Margin),AMZN,AMAZON.COM INC,Margin,2,94,0,0,0,-188,234,03/01/2023
02/27/2023,YOU BOUGHT ADOBE INC COM (ADBE) (Margin),ADBE,ADOBE INC COM,Margin,1,321,0,0,0,-321,422,03/01/2023
02/27/2023,Electronic Funds Transfer Received (Cash),,No Description,Cash,0,0,0,0,0,100,583,
02/10/2023,YOU BOUGHT AMAZON.COM INC (AMZN) (Margin),AMZN,AMAZON.COM INC,Margin,1,97.5,0,0,0,-97.5,427,02/14/2023
02/10/2023,Electronic Funds Transfer Received (Cash),,No Description,Cash,0,0,0,0,0,300,524.5,
02/07/2023,YOU BOUGHT AMAZON.COM INC (AMZN) (Margin),AMZN,AMAZON.COM INC,Margin,1,98.38,0,0,0,-98.38,224.5,02/09/2023
02/07/2023,YOU BOUGHT AMAZON.COM INC (AMZN) (Margin),AMZN,AMAZON.COM INC,Margin,0.7,98.38,0,0,0,-68.87,322.88,02/09/2023
1/30/2023,YOU BOUGHT TATTOOED CHEF INC COM CL A (TTCFQ) (Cash),TTCFQ,TATTOOED CHEF INC COM CL A,Cash,1.57,100,0,0,0,-1.57,390.16,2/1/2023
1/30/2023,YOU BOUGHT SLEEP NUMBER CORP COM (SNBR) (Cash),SNBR,SLEEP NUMBER CORP COM,Cash,31,33.09,0,0,0,-33.09,390.16,2/1/2023
1/30/2023,YOU BOUGHT SKYWORKS SOLUTIONS INC (SWKS) (Cash),SWKS,SKYWORKS SOLUTIONS INC,Cash,3.5,108.58,0,0,0,-108.58,390.16,2/1/2023
1/30/2023,YOU BOUGHT SEMLER SCIENTIFIC INC COM USD0.001 (SMLR) (Cash),SMLR,SEMLER SCIENTIFIC INC COM USD0.001,Cash,1,36.24,0,0,0,-36.24,390.16,2/1/2023
1/30/2023,YOU BOUGHT PINTEREST INC CL A (PINS) (Cash),PINS,PINTEREST INC CL A,Cash,86,25.92,0,0,0,-25.92,390.16,2/1/2023
1/30/2023,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Cash),PYPL,PAYPAL HLDGS INC COM,Cash,6.75,79.64,0,0,0,-79.64,390.16,2/1/2023
1/30/2023,YOU BOUGHT OLAPLEX HLDGS INC COM (OLPX) (Cash),OLPX,OLAPLEX HLDGS INC COM,Cash,22,6.11,0,0,0,-6.11,390.16,2/1/2023
1/30/2023,"YOU BOUGHT DROPBOX, INC. CLASS A COMMON STOCK (DBX) (Cash)",DBX,"DROPBOX, INC. CLASS A COMMON STOCK",Cash,82,22.95,0,0,0,-22.95,390.16,2/1/2023
1/30/2023,YOU BOUGHT CRICUT INC COM CL A (CRCT) (Cash),CRCT,CRICUT INC COM CL A,Cash,160,9.76,0,0,0,-9.76,390.16,2/1/2023
1/30/2023,YOU BOUGHT CORSAIR GAMING INC COM (CRSR) (Cash),CRSR,CORSAIR GAMING INC COM,Cash,174,15.53,0,0,0,-15.53,390.16,2/1/2023
1/30/2023,YOU BOUGHT ALIBABA GROUP HOLDING LTD SPON ADS EACH (BABA) (Cash),BABA,ALIBABA GROUP HOLDING LTD SPON ADS EACH,Cash,8,111.2,0,0,0,-111.2,390.16,2/1/2023
1/30/2023,YOU BOUGHT WIX.COM LTD COM ILS0.01 (WIX) (Cash),WIX,WIX.COM LTD COM ILS0.01,Cash,6,85.72,0,0,0,-85.72,390.16,2/1/2023
1/19/2023,YOU BOUGHT ALPHABET INC CAP STK CL A (GOOGL) (Cash),GOOGL,ALPHABET INC CAP STK CL A,Cash,0.3,92.97,0,0,0,-92.97,0,1/21/2023
1/19/2023,YOU BOUGHT AMAZON.COM INC (AMZN) (Cash),AMZN,AMAZON.COM INC,Cash,0.3,93.97,0,0,0,-93.97,0,1/21/2023
1/11/2023,YOU BOUGHT ALPHABET INC CAP STK CL A (GOOGL) (Cash),GOOGL,ALPHABET INC CAP STK CL A,Cash,0.5,91.34,0,0,0,-91.34,0,1/13/2023
1/11/2023,YOU BOUGHT AMAZON.COM INC (AMZN) (Cash),AMZN,AMAZON.COM INC,Cash,0.25,94.92,0,0,0,-94.92,0,1/13/2023
12/22/2022,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Cash),PYPL,PAYPAL HLDGS INC COM,Cash,0.75,66.67,0,0,0,-66.67,0,12/24/2022
12/22/2022,YOU BOUGHT META PLATFORMS INC CLASS A COMMON STOCK (META) (Cash),META,META PLATFORMS INC CLASS A COMMON STOCK,Cash,0.4,115.1,0,0,0,-115.1,0,12/24/2022
12/22/2022,YOU BOUGHT ALPHABET INC CAP STK CL A (GOOGL) (Cash),GOOGL,ALPHABET INC CAP STK CL A,Cash,0.25,86.52,0,0,0,-86.52,0,12/24/2022
12/22/2022,YOU BOUGHT AMAZON.COM INC (AMZN) (Cash),AMZN,AMAZON.COM INC,Cash,0.55,82.49,0,0,0,-82.49,0,12/24/2022
12/14/2022,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Cash),PYPL,PAYPAL HLDGS INC COM,Cash,0.5,73.46,0,0,0,-73.46,0,12/16/2022
12/14/2022,YOU BOUGHT AMAZON.COM INC (AMZN) (Cash),AMZN,AMAZON.COM INC,Cash,0.2,92.35,0,0,0,-92.35,0,12/16/2022
12/5/2022,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Cash),PYPL,PAYPAL HLDGS INC COM,Cash,0.5,73.26,0,0,0,-73.26,0,12/7/2022
12/5/2022,YOU BOUGHT AMAZON.COM INC (AMZN) (Cash),AMZN,AMAZON.COM INC,Cash,1,91.24,0,0,0,-91.24,0,12/7/2022
11/8/2022,YOU BOUGHT META PLATFORMS INC CLASS A COMMON STOCK (META) (Cash),META,META PLATFORMS INC CLASS A COMMON STOCK,Cash,0.6,95.68,0,0,0,-95.68,0,11/10/2022
11/8/2022,YOU BOUGHT ALPHABET INC CAP STK CL A (GOOGL) (Cash),GOOGL,ALPHABET INC CAP STK CL A,Cash,0.75,88.32,0,0,0,-88.32,0,11/10/2022
11/8/2022,YOU BOUGHT AMAZON.COM INC (AMZN) (Cash),AMZN,AMAZON.COM INC,Cash,0.6,89.22,0,0,0,-89.22,0,11/10/2022
10/31/2022,YOU BOUGHT META PLATFORMS INC CLASS A COMMON STOCK (META) (Cash),META,META PLATFORMS INC CLASS A COMMON STOCK,Cash,0.5,92.78,0,0,0,-92.78,0,11/2/2022
10/31/2022,YOU BOUGHT META PLATFORMS INC CLASS A COMMON STOCK (META) (Cash),META,META PLATFORMS INC CLASS A COMMON STOCK,Cash,2,92.78,0,0,0,-92.78,0,11/2/2022
